cat,num,date
energy_transports,4,2012-01
energy_transports,3,2012-02
energy_transports,7,2012-03
energy_transports,11,2012-04
energy_transports,2,2012-05
energy_transports,5,2012-06
energy_transports,3,2012-07
energy_transports,5,2012-08
energy_transports,2,2012-09
energy_transports,10,2012-10
energy_transports,6,2012-11
energy_transports,2,2012-12
energy_transports,4,2013-01
energy_transports,5,2013-02
energy_transports,7,2013-03
energy_transports,1,2013-04
energy_transports,3,2013-05
energy_transports,7,2013-06
energy_transports,5,2013-07
energy_transports,4,2013-08
energy_transports,2,2013-09
energy_transports,1,2013-10
energy_transports,1,2013-11
energy_transports,3,2013-12
energy_transports,3,2014-01
energy_transports,5,2014-02
energy_transports,4,2014-03
energy_transports,7,2014-04
energy_transports,4,2014-05
energy_transports,2,2014-06
energy_transports,4,2014-07
energy_transports,6,2014-08
energy_transports,6,2014-09
energy_transports,3,2014-10
energy_transports,5,2014-11
energy_transports,5,2014-12
energy_transports,1,2015-01
energy_transports,5,2015-02
energy_transports,2,2015-03
energy_transports,1,2015-04
energy_transports,1,2015-05
energy_transports,2,2015-07
energy_transports,2,2015-08
energy_transports,2,2015-09
energy_transports,2,2015-10
energy_transports,4,2015-11
energy_transports,2,2015-12
energy_transports,1,2016-01
energy_transports,2,2016-02
energy_transports,1,2016-03
energy_transports,5,2016-04
energy_transports,2,2016-05
energy_transports,2,2016-06
energy_transports,4,2016-08
energy_transports,2,2016-09
energy_transports,3,2016-10
energy_transports,3,2016-11
energy_transports,5,2016-12
energy_transports,1,2017-02
energy_transports,2,2017-03
energy_transports,3,2017-05
energy_transports,3,2017-06
energy_transports,4,2017-07
energy_transports,3,2017-09
energy_transports,2,2017-11
energy_transports,1,2017-12
energy_transports,3,2018-01
energy_transports,4,2018-02
energy_transports,2,2018-03
energy_transports,2,2018-04
energy_transports,3,2018-05
energy_transports,3,2018-06
energy_transports,1,2018-07
energy_transports,9,2018-08
energy_transports,4,2018-09
energy_transports,1,2018-10
energy_transports,1,2018-11
energy_transports,4,2018-12
energy_transports,2,2019-01
energy_transports,5,2019-02
energy_transports,4,2019-03
energy_transports,9,2019-05
energy_transports,9,2019-06
energy_transports,1,2019-08
energy_transports,5,2019-09
energy_transports,6,2019-10
energy_transports,2,2019-11
energy_transports,4,2019-12
energy_transports,2,2020-01
energy_transports,6,2020-02
energy_transports,6,2020-03
energy_transports,1,2020-04
energy_transports,3,2020-05
energy_transports,4,2020-06
energy_transports,1,2020-07
energy_transports,1,2020-08
energy_transports,5,2020-09
energy_transports,4,2020-10
energy_transports,3,2020-11
energy_transports,1,2020-12
energy_transports,4,2021-01
energy_transports,4,2021-02
energy_transports,15,2021-03
energy_transports,6,2021-04
energy_transports,4,2021-05
energy_transports,5,2021-06
energy_transports,14,2021-07
energy_transports,10,2021-08
energy_transports,4,2021-09
energy_transports,9,2021-10
energy_transports,14,2021-11
energy_transports,3,2021-12
energy_transports,9,2022-01
energy_transports,14,2022-02
energy_transports,10,2022-03
energy_transports,8,2022-04
energy_transports,6,2022-05
forest_damages,1,2012-08
forest_damages,1,2013-05
forest_damages,1,2013-06
forest_damages,4,2013-08
forest_damages,8,2014-08
forest_damages,2,2015-01
forest_damages,1,2015-04
forest_damages,1,2015-09
forest_damages,2,2015-12
forest_damages,1,2016-01
forest_damages,1,2016-04
forest_damages,1,2016-09
forest_damages,1,2017-01
forest_damages,2,2017-09
forest_damages,2,2017-11
forest_damages,1,2017-12
forest_damages,1,2018-01
forest_damages,3,2018-05
forest_damages,3,2018-06
forest_damages,27,2018-07
forest_damages,10,2018-08
forest_damages,3,2018-11
forest_damages,2,2018-12
forest_damages,12,2019-01
forest_damages,2,2019-02
forest_damages,2,2019-05
forest_damages,1,2019-06
forest_damages,2,2019-07
forest_damages,1,2019-08
forest_damages,2,2019-09
forest_damages,1,2019-10
forest_damages,6,2019-11
forest_damages,1,2019-12
forest_damages,8,2020-01
forest_damages,1,2020-02
forest_damages,1,2020-04
forest_damages,2,2020-08
forest_damages,2,2020-09
forest_damages,1,2020-11
forest_damages,1,2021-02
forest_damages,1,2021-05
forest_damages,1,2021-07
forest_damages,2,2021-08
forest_damages,1,2022-01
forest_damages,1,2022-02
forestry,1,2012-04
forestry,1,2012-05
forestry,1,2012-06
forestry,1,2012-07
forestry,2,2012-09
forestry,1,2012-10
forestry,2,2012-11
forestry,1,2013-03
forestry,1,2013-05
forestry,1,2013-06
forestry,1,2014-03
forestry,1,2014-05
forestry,1,2014-06
forestry,2,2014-12
forestry,2,2015-02
forestry,2,2015-08
forestry,1,2016-01
forestry,1,2016-07
forestry,5,2016-09
forestry,1,2016-10
forestry,1,2016-11
forestry,1,2016-12
forestry,1,2017-01
forestry,1,2017-04
forestry,1,2017-05
forestry,1,2017-08
forestry,1,2017-09
forestry,1,2017-12
forestry,2,2018-01
forestry,1,2018-02
forestry,1,2018-04
forestry,1,2018-05
forestry,1,2018-08
forestry,2,2018-09
forestry,1,2018-11
